2976838	2976838	Stenophora nickeli	Miroliubova & Kudriavkina, 2023	SPECIES				no	apicomplexans	Eukaryota	2759			Apicomplexa	5794	Conoidasida	1280412	Eugregarinorida	35087	Stenophoridae	650296	Stenophora	650298	Stenophora nickeli	2976838	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976938	2976938	Poteriospumella vasocystis	(Doflein) Pietsch, Nitsche & Arndt, 2022	SPECIES	Ochromonas vasocystis	Doflein, 1921		no	golden algae	Eukaryota	2759					Chrysophyceae	2825	Chromulinales	96792	Dinobryaceae	704141	Poteriospumella	1117026	Poteriospumella vasocystis	2976938	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976940	2976940	Chlorospumella boenigkii	Pietsch, Nitsche & Arndt, 2022	SPECIES				no	golden algae	Eukaryota	2759					Chrysophyceae	2825					Chlorospumella	3022903	Chlorospumella boenigkii	2976940	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976942	2976942	Vivaspumella atacamiensis	Pietsch, Nitsche & Arndt, 2022	SPECIES				no	golden algae	Eukaryota	2759					Chrysophyceae	2825					Vivaspumella	3022898	Vivaspumella atacamiensis	2976942	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976970	2976970	Peniophora yunnanensis	L. Zou & C.L. Zhao, 2022	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Peniophoraceae	103393	Peniophora	40463	Peniophora yunnanensis	2976970	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
297713	297713	Paramarasmius palmivorus	(Sharples) Antonín & Kolařík, 2022	SPECIES	Marasmius palmivorus	Sharples, 1928		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Marasmiaceae	654128	Paramarasmius	3004333	Paramarasmius palmivorus	297713	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2977320	2977320	Comamonas sp. PR12		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Comamonadaceae	80864	Comamonas	283	Comamonas sp. PR12	2977320	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2977873	2977873	Ceratocombus sp.		SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Ceratocombidae	237198	Ceratocombus	237202	Ceratocombus sp.	2977873	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2977878	2977878	Cryptostemma sp.		SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Dipsocoridae	237197	Cryptostemma	237204	Cryptostemma sp.	2977878	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2978473	2978473	Roseateles amylovorans	Guliayeva et al. 2023	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Sphaerotilaceae	2975441	Roseateles	93681	Roseateles amylovorans	2978473	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
29788	29788	Galium aparine	L., 1753	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Gentianales	4055	Rubiaceae	24966	Galium	25168	Galium aparine	29788	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2979115	2979115	Verrucomicrobiaceae bacterium NT6N		SPECIES				no	verrucomicrobia	Bacteria	2	Pseudomonadati	3379134	Verrucomicrobiota	74201	Verrucomicrobiia	203494	Verrucomicrobiales	48461	Verrucomicrobiaceae	203557			Verrucomicrobiaceae bacterium NT6N	2979115	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2979245	2979245	Dendrodacrys sp. 1 AS-2022		SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Dacrymycetes	452332	Dacrymycetales	28997	Dacrymycetaceae	5254	Dendrodacrys	2973965	Dendrodacrys sp. 1 AS-2022	2979245	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2979247	2979247	Dendrodacrys pezizoideum	(Henn.) A. Savchenko & Alvarenga, 2022	SPECIES	Guepinia pezizoidea	Henn., 1904		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Dacrymycetes	452332	Dacrymycetales	28997	Dacrymycetaceae	5254	Dendrodacrys	2973965	Dendrodacrys pezizoideum	2979247	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2979290	2979290	Inocybe panamica	Matheny & Corrales, 2022	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Inocybaceae	665596	Inocybe	71953	Inocybe panamica	2979290	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2979467	2979467	Sphingobium sp. WTD-1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingobium	165695	Sphingobium sp. WTD-1	2979467	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2980100	2980100	Silvimonas soli	Jerabkova et al. 2023	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Chitinibacteraceae	2897177	Silvimonas	300264	Silvimonas soli	2980100	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2980637	2980637	Opuntia x cristalensis	Oakley, Font & M.Köhler, 2021	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Caryophyllales	3524	Cactaceae	3593	Opuntia	106975	Opuntia x cristalensis	2980637	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2981	2981	Tribonema aequale		SPECIES				no	yellow-green algae	Eukaryota	2759					Xanthophyceae	2833	Tribonematales	2978	Tribonemataceae	2979	Tribonema	2980	Tribonema aequale	2981	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2981537	2981537	Melaleuca citrina	(Curtis) Dum.Cours., 1802	SPECIES	Metrosideros citrina	Curtis, 1794		no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Myrtales	41944	Myrtaceae	3931	Melaleuca	164925	Melaleuca citrina	2981537	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2982796	2982796	Myxococcus sp. MH1		SPECIES				no	bacteria	Bacteria	2	Pseudomonadati	3379134	Myxococcota	2818505	Myxococcia	32015	Myxococcales	29	Myxococcaceae	31	Myxococcus	32	Myxococcus sp. MH1	2982796	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2982930	2982930	Parvodinium cunningtonii var. inerme	Pandeirada, Craveiro, Daugbjerg, Moestrup & Calado, 2022	VARIETAS				yes	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Peridiniales	2910	Peridiniopsidaceae	2010199	Parvodinium	2081632	Parvodinium cunningtonii	2963725	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2983781	2983781	Riella macrocarpa	(P.Allorge) Puche, Segarra-Moragues, Sabovlj., M.Infante & Heras, 2022	SPECIES	Riella helicophylla var. macrocarpa	P.Allorge, 1929		yes	liverworts	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Marchantiopsida	186770	Sphaerocarpales	37407	Riellaceae	74541	Riella	53012	Riella macrocarpa	2983781	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2983784	2983784	Riella choconensis	Hässel, 1987	SPECIES				no	liverworts	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Marchantiopsida	186770	Sphaerocarpales	37407	Riellaceae	74541	Riella	53012	Riella choconensis	2983784	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2983785	2983785	Riella notarisii	(Mont.) Mont., 1852	SPECIES	Sphaerocarpos notarisii	Mont., 1838		no	liverworts	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Marchantiopsida	186770	Sphaerocarpales	37407	Riellaceae	74541	Riella	53012	Riella notarisii	2983785	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2984056	2984056	Erythrobasidium primogenitum	Y.P. Tan, Bishop-Hurley & R.G. Shivas, 2022	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Cystobasidiomycetes	432005	Erythrobasidiales	432006	Erythrobasidiaceae	165790	Erythrobasidium	5413	Erythrobasidium primogenitum	2984056	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2984886	2984886	Cyklopsia gemma	Cooney, Leander, & Keeling, 2022	SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gymnodiniales	2953	Warnowiaceae	651389	Cyklopsia	3162684	Cyklopsia gemma	2984886	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2984889	2984889	Tremellochaete australiensis	F. Wu, G.M. Gates, Tohtirjap & Y.C. Dai, 2023	SPECIES				yes	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Auriculariales	5226	Auriculariaceae	5227	Tremellochaete	1940594	Tremellochaete australiensis	2984889	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2985300	2985300	Plagiostomum maculatum	Graff, 1882	SPECIES				no	flatworms	Eukaryota	2759	Metazoa	33208	Platyhelminthes	6157	Rhabditophora	147100	Prolecithophora	79788	Plagiostomidae	79797	Plagiostomum	84130	Plagiostomum maculatum	2985300	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
