1659368	1659368	Hypselistes jacksoni	(Pickard-Cambridge, 1902)	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Linyphiidae	81835	Hypselistes	1107788	Hypselistes jacksoni	1659368	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659398	1659398	Gibothorax tchernovi	Eskov, 1989	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Linyphiidae	81835	Gibothorax	1659397	Gibothorax tchernovi	1659398	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659402	1659402	Masikia indistincta	(Kulczynski, 1908)	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Linyphiidae	81835	Masikia	1659401	Masikia indistincta	1659402	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659961	1659961	Pelegrina flavipes	(Peckham & Peckham, 1888)	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Salticidae	94017	Pelegrina	153420	Pelegrina flavipes	1659961	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659963	1659963	Pellenes ignifrons	(Grube, 1861)	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Salticidae	94017	Pellenes	158204	Pellenes ignifrons	1659963	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1660080	1660080	Campylobacter sp. RM16192		SPECIES				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter sp. RM16192	1660080	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1660679	1660679	Pseudotelphusa tessella	(Linnaeus, 1758)	SPECIES	Phalaena tessella	Linnaeus, 1758		no	moths	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Lepidoptera	7088	Gelechiidae	32434	Pseudotelphusa	1280468	Pseudotelphusa tessella	1660679	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1661940	1661940	Mecysmauchenius osorno	Forster & Platnick, 1984	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Mecysmaucheniidae	336679	Mecysmauchenius	1263280	Mecysmauchenius osorno	1661940	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1662104	1662104	Scorpio fuscus	(Ehrenberg, 1829)	SPECIES				no	scorpions	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Scorpiones	6855	Scorpionidae	6888	Scorpio	53955	Scorpio fuscus	1662104	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1662106	1662106	Scorpio palmatus	(Ehrenberg, 1828)	SPECIES				no	scorpions	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Scorpiones	6855	Scorpionidae	6888	Scorpio	53955	Scorpio palmatus	1662106	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1662285	1662285	Methylophilus sp. TWE2		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Methylophilaceae	32011	Methylophilus	16	Methylophilus sp. TWE2	1662285	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1662321	1662321	Milonia sp. H MG-2015		SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Araneidae	6913	Milonia	1662319	Milonia sp. H MG-2015	1662321	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
166266	166266	Maeotias marginata		SPECIES	Medusa marginata	Modeer, 1791		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Limnomedusae	128122	Olindiidae	128125	Maeotias	166265	Maeotias marginata	166266	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
166267	166267	Spongospora subterranea f. sp. subterranea		FORMA				no	eukaryotes	Eukaryota	2759			Endomyxa	2604748	Phytomyxea	2779609	Plasmodiophorida	37357	Plasmodiophoridae	37358	Spongospora	70185	Spongospora subterranea	70186	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1663100	1663100	Anisolpidium ectocarpii	Karling, 1943	SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Anisolpidiales	1663097	Anisolpidiaceae	1663098	Anisolpidium	1663099	Anisolpidium ectocarpii	1663100	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1663125	1663125	Gephyrocapsa muellerae	Breheret 1978	SPECIES				no	haptophytes	Eukaryota	2759			Haptophyta	2830			Isochrysidales	73020	Noelaerhabdaceae	418966	Gephyrocapsa	38816	Gephyrocapsa muellerae	1663125	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1663300	1663300	Concavocephalus rubens	Eskov, 1989	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Linyphiidae	81835	Concavocephalus	1663299	Concavocephalus rubens	1663300	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1663424	1663424	Stenopirates sp. PJ-2015		SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Enicocephalidae	236831	Stenopirates	411045	Stenopirates sp. PJ-2015	1663424	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1663591	1663591	Magnetospirillum sp. XM-1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodospirillales	204441	Rhodospirillaceae	41295	Magnetospirillum	13134	Magnetospirillum sp. XM-1	1663591	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664059	1664059	Rhizorhagium arenosum	(Alder, 1862)	SPECIES	Atractylis arenosa	Alder, 1862		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Anthoathecata	406427	Bougainvilliidae	168713	Rhizorhagium	1664058	Rhizorhagium arenosum	1664059	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664173	1664173	Stelletta anthastra	Lehnert & Stone, 2014	SPECIES				yes	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Tetractinellida	1779164	Ancorinidae	77184	Stelletta	253167	Stelletta anthastra	1664173	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664502	1664502	Pseudo-nitzschia sabit	Teng et al. 2015	SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Bacillariophyceae	33849	Bacillariales	33851	Bacillariaceae	33852	Pseudo-nitzschia	41953	Pseudo-nitzschia sabit	1664502	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664560	1664560	Pseudoxanthomonas sp. SE1		SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Lysobacterales	135614	Lysobacteraceae	32033	Pseudoxanthomonas	83618	Pseudoxanthomonas sp. SE1	1664560	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664732	1664732	Pseudo-nitzschia bipertita		SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Bacillariophyceae	33849	Bacillariales	33851	Bacillariaceae	33852	Pseudo-nitzschia	41953	Pseudo-nitzschia bipertita	1664732	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664747	1664747	Acinetospora asiatica		SPECIES				no	brown algae	Eukaryota	2759					Phaeophyceae	2870	Ectocarpales	2877	Acinetosporaceae	142642	Acinetospora	3017	Acinetospora asiatica	1664747	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664861	1664861	Aphilorheithrus stepheni	Mosely, 1936	SPECIES				no	caddisflies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Trichoptera	30263	Philorheithridae	177850	Aphilorheithrus	699889	Aphilorheithrus stepheni	1664861	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1664985	1664985	Orthotrichia sp. BOLD:ACG3295		SPECIES				no	caddisflies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Trichoptera	30263	Hydroptilidae	57995	Orthotrichia	58009	Orthotrichia sp. BOLD:ACG3295	1664985	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
166510	166510	Chordaria chordaeformis		SPECIES				no	brown algae	Eukaryota	2759					Phaeophyceae	2870	Ectocarpales	2877	Chordariaceae	66220	Chordaria	3025	Chordaria chordaeformis	166510	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
166515	166515	Acrothrix pacifica		SPECIES				no	brown algae	Eukaryota	2759					Phaeophyceae	2870	Ectocarpales	2877	Acrotrichaceae	166513	Acrothrix	166514	Acrothrix pacifica	166515	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1665695	1665695	Acinetospora filamentosa	(Noda) Yaegashi, Uwai & Kogame 2015	SPECIES				no	brown algae	Eukaryota	2759					Phaeophyceae	2870	Ectocarpales	2877	Acinetosporaceae	142642	Acinetospora	3017	Acinetospora filamentosa	1665695	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
